 0 TOWER >1 they-work·                                 1/1 · c sources · ? help
  F┌ ? HELP / YOUR TOWER ───────────────────────────────────────────────────┐t •
   │Each floor is a project. Each worker is a conversation.                 │
▄▄▄│WORKING: an active turn. IDLE: ready for a new task.                    │▄▄▄
▄▄▄│! WAITING: approval requested or an open turn went quiet.               │▄▄▄
▄▄▄│× FAILED: the last recorded activity reported an error.                 │▄▄▄
▄▄▄│! opens the next worker needing attention across all floors.            │▄▄▄
▄▄▄│Inspect the desk, then answer or approve in the source app.             │▄▄▄
▄▄▄│This office reads local records; it cannot send or approve.             │▄▄▄
▄▄▄│0 tower · Enter opens a floor, then the selected worker.                │▄▄▄
▄▄▄│Esc / Backspace goes back: desk → floor → tower.                        │▄▄▄
▄▄▄│Arrows / hjkl select floors or workers.                                 │▄▄▄
▄▄▄│Tab / Shift-Tab cycles floors · 1–9 jumps to a floor.                   │▄▄▄
▄▄▄│Tower: PgUp/PgDn pages · Home/End first/last floor.                     │▄▄▄
▄▄▄│Desk: ↑/↓ scroll history · ←/→ switches workers.                        │▄▄▄
▄▄▄│p phone · 1–4 channels · ↑/↓ message · Enter inspect.                   │▄▄▄
▄▄▄│v cycles office views · s customizes the office.                        │▄▄▄
▄▄▄│o changes this floor’s room palette · O restores auto.                  │▄▄▄
▄▄▄│Desk: w changes character · W restores the original.                    │▄▄▄
▄▄▄│Character traits are fictional; agent behavior is unchanged.            │▄▄▄
▄▄▄│c connects local sources; no extra account or login.                    │▄▄▄
▄▄▄│↑↓ scroll · Esc close                                                   │▄▄▄
  ←└────────────────────────────────────────────────────────────────────────┘  p
