TMPDIR=/var/folders/8h/3_l9kvy9323btc7_mcqkgprc0000gn/T/

running 35 tests
test an_empty_codex_installation_is_watched_for_its_first_conversation ... ok
test codex_desktop_split_database_layout_is_collected ... ok
test default_saved_sources_are_used_without_a_config_flag ... ok
test default_settings_fall_back_to_home_when_location_is_unset ... ok
test demo_does_not_read_or_replace_corrupt_saved_sources ... ok
test demo_once_does_not_open_agent_homes ... ok
test disabled_provider_is_not_inspected_even_when_its_store_is_broken ... ok
test doctor_does_not_request_crossover_confirmation_for_a_native_missing_home ... ok
test doctor_explains_an_explicit_color_override ... ok
test doctor_explains_the_published_container_terminal_fallback ... ok
test doctor_fails_with_no_homes_and_explains_both_paths ... ok
test doctor_marks_a_wsl_profile_path_as_unusual_and_requests_confirmation ... ok
test doctor_reports_an_installed_but_empty_home ... ok
test doctor_reports_fixture_homes ... ok
test doctor_reports_one_agent_without_treating_it_as_a_failure ... ok
test doctor_reports_owner_and_permissions_for_an_unreadable_home ... ok
test doctor_retains_recorded_codex_projects_when_the_worktree_is_not_mounted ... ok
test explicit_no_sources_is_a_successful_diagnostic ... ok
test first_run_non_tty_prints_discovery_and_picker ... ok
test first_run_without_homes_explains_overrides_and_stops ... ok
test headless_exit_after_runs_the_full_polling_loop ... ok
test invalid_args_report_clear_failure ... ok
test launching_inside_one_project_keeps_the_other_floors ... ok
test migrated_codex_root_wins_over_leftover_legacy_database ... ok
test native_codex_root_database_layout_is_collected ... ok
test no_color_remains_authoritative_over_explicit_truecolor ... ok
test once_does_not_create_requested_config_directory ... ok
test once_lists_blocked_project_first_and_reports_unknown_waiting_state ... ok
test once_never_emits_transcript_terminal_controls ... ok
test project_scopes_once_without_persisting_even_with_config_dir ... ok
test related_git_worktrees_share_the_primary_project_floor ... ok
test saved_sources_are_respected_and_explicit_choice_overrides_them ... ok
test setup_in_a_pipe_explains_noninteractive_alternative ... ok
test unconfigured_doctor_only_checks_candidates ... ok
test unconfigured_scripts_explain_consent_without_reading_conversations ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.51s

